TLadyBug-universal
v7
r0
t333248222.172413
cCheck dependencies
cProcessInfoPlistFile "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/LadyBug.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/LadyBug.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/LadyBug.app/module.xcconfig module.xcconfig
cCopyPlistFile "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/LadyBug.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/LadyBug.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch.gch LadyBug_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-fdagiyrwrybtxxbzihsrbyjiszmw/LadyBug_Prefix.pch.gch LadyBug_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-cioomhlqengvijbknaxqtbrqduns/LadyBug_Prefix.pch.gch LadyBug_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-bmzawbdcitilrtfszalenphzsctu/LadyBug_Prefix.pch.gch LadyBug_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFile.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/main.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/AFItemView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
